;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2014 4:20:29 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
L_end_GPIO_Config:
0x03D4	0xF8DDE000  LDR	LR, [SP, #0]
0x03D8	0xB001    ADD	SP, SP, #4
0x03DA	0x4770    BX	LR
0x03DC	0xFC00FFFF  	#-1024
0x03E0	0x00140008  	#524308
0x03E4	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0134	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0136	0x4919    LDR	R1, [PC, #100]
0x0138	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x013C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x013E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0140	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0142	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0144	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0146	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0148	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x014A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x014C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x014E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0150	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0152	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0154	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0156	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0158	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x015A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x015E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0160	0x490F    LDR	R1, [PC, #60]
0x0162	0x4288    CMP	R0, R1
0x0164	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0166	0x490F    LDR	R1, [PC, #60]
0x0168	0x4288    CMP	R0, R1
0x016A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x016C	0x490E    LDR	R1, [PC, #56]
0x016E	0x4288    CMP	R0, R1
0x0170	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0172	0x490E    LDR	R1, [PC, #56]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0178	0x490D    LDR	R1, [PC, #52]
0x017A	0x4288    CMP	R0, R1
0x017C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017E	0x490D    LDR	R1, [PC, #52]
0x0180	0x4288    CMP	R0, R1
0x0182	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0184	0x490C    LDR	R1, [PC, #48]
0x0186	0x4288    CMP	R0, R1
0x0188	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x018A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x018C	0x490B    LDR	R1, [PC, #44]
0x018E	0x6809    LDR	R1, [R1, #0]
0x0190	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0194	0x4909    LDR	R1, [PC, #36]
0x0196	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0198	0xB001    ADD	SP, SP, #4
0x019A	0x4770    BX	LR
0x019C	0xFC00FFFF  	#-1024
0x01A0	0x08004001  	#1073809408
0x01A4	0x0C004001  	#1073810432
0x01A8	0x10004001  	#1073811456
0x01AC	0x14004001  	#1073812480
0x01B0	0x18004001  	#1073813504
0x01B4	0x1C004001  	#1073814528
0x01B8	0x20004001  	#1073815552
0x01BC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x13CC	0xB081    SUB	SP, SP, #4
0x13CE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x13D2	0x4A04    LDR	R2, [PC, #16]
0x13D4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x13D6	0xF7FEFF0D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x13DA	0xF8DDE000  LDR	LR, [SP, #0]
0x13DE	0xB001    ADD	SP, SP, #4
0x13E0	0x4770    BX	LR
0x13E2	0xBF00    NOP
0x13E4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 305 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x10FC	0xB081    SUB	SP, SP, #4
0x10FE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 306 :: 		
0x1102	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1104	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1106	0x4803    LDR	R0, [PC, #12]
0x1108	0xF7FFFEF8  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 307 :: 		
L_end_I2C1_Init_Advanced:
0x110C	0xF8DDE000  LDR	LR, [SP, #0]
0x1110	0xB001    ADD	SP, SP, #4
0x1112	0x4770    BX	LR
0x1114	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 354 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0EFC	0xB088    SUB	SP, SP, #32
0x0EFE	0xF8CDE000  STR	LR, [SP, #0]
0x0F02	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 356 :: 		
;__Lib_I2C_12.c, 363 :: 		
0x0F04	0x4B56    LDR	R3, [PC, #344]
0x0F06	0x4298    CMP	R0, R3
0x0F08	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_12.c, 364 :: 		
0x0F0A	0x2401    MOVS	R4, #1
0x0F0C	0xB264    SXTB	R4, R4
0x0F0E	0x4B55    LDR	R3, [PC, #340]
0x0F10	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 365 :: 		
0x0F12	0x4C55    LDR	R4, [PC, #340]
0x0F14	0x4B55    LDR	R3, [PC, #340]
0x0F16	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 366 :: 		
0x0F18	0x4C55    LDR	R4, [PC, #340]
0x0F1A	0x4B56    LDR	R3, [PC, #344]
0x0F1C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 367 :: 		
0x0F1E	0x4C56    LDR	R4, [PC, #344]
0x0F20	0x4B56    LDR	R3, [PC, #344]
0x0F22	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 368 :: 		
0x0F24	0xE00F    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_12.c, 369 :: 		
0x0F26	0x4B56    LDR	R3, [PC, #344]
0x0F28	0x4298    CMP	R0, R3
0x0F2A	0xD10C    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_12.c, 370 :: 		
0x0F2C	0x2401    MOVS	R4, #1
0x0F2E	0xB264    SXTB	R4, R4
0x0F30	0x4B54    LDR	R3, [PC, #336]
0x0F32	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 371 :: 		
0x0F34	0x4C54    LDR	R4, [PC, #336]
0x0F36	0x4B4D    LDR	R3, [PC, #308]
0x0F38	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 372 :: 		
0x0F3A	0x4C54    LDR	R4, [PC, #336]
0x0F3C	0x4B4D    LDR	R3, [PC, #308]
0x0F3E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 373 :: 		
0x0F40	0x4C53    LDR	R4, [PC, #332]
0x0F42	0x4B4E    LDR	R3, [PC, #312]
0x0F44	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 374 :: 		
L_I2Cx_Init_Advanced63:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_12.c, 375 :: 		
0x0F46	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0F48	0x9002    STR	R0, [SP, #8]
0x0F4A	0x4610    MOV	R0, R2
0x0F4C	0xF7FFFB46  BL	_GPIO_Alternate_Function_Enable+0
0x0F50	0x9802    LDR	R0, [SP, #8]
0x0F52	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 380 :: 		
0x0F54	0x1D03    ADDS	R3, R0, #4
0x0F56	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 382 :: 		
0x0F58	0xB29C    UXTH	R4, R3
0x0F5A	0xF06F033F  MVN	R3, #63
0x0F5E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0F62	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 384 :: 		
0x0F64	0xAB03    ADD	R3, SP, #12
0x0F66	0x9001    STR	R0, [SP, #4]
0x0F68	0x4618    MOV	R0, R3
0x0F6A	0xF7FFFAE3  BL	_RCC_GetClocksFrequency+0
0x0F6E	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 385 :: 		
; pclk1 start address is: 28 (R7)
0x0F70	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 387 :: 		
0x0F72	0x9C05    LDR	R4, [SP, #20]
0x0F74	0x4B47    LDR	R3, [PC, #284]
0x0F76	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0F7A	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 388 :: 		
0x0F7C	0xB29B    UXTH	R3, R3
0x0F7E	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0F82	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 390 :: 		
0x0F84	0x1D03    ADDS	R3, R0, #4
0x0F86	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 394 :: 		
0x0F88	0x2400    MOVS	R4, #0
0x0F8A	0x6803    LDR	R3, [R0, #0]
0x0F8C	0xF3640300  BFI	R3, R4, #0, #1
0x0F90	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 397 :: 		
; tmpreg start address is: 8 (R2)
0x0F92	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 400 :: 		
0x0F94	0x4B40    LDR	R3, [PC, #256]
0x0F96	0x429E    CMP	R6, R3
0x0F98	0xD812    BHI	L_I2Cx_Init_Advanced64
;__Lib_I2C_12.c, 403 :: 		
0x0F9A	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0F9C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0FA0	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 405 :: 		
0x0FA2	0x2C04    CMP	R4, #4
0x0FA4	0xD202    BCS	L__I2Cx_Init_Advanced70
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 408 :: 		
; result start address is: 12 (R3)
0x0FA6	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0FA8	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 409 :: 		
0x0FAA	0xE7FF    B	L_I2Cx_Init_Advanced65
L__I2Cx_Init_Advanced70:
;__Lib_I2C_12.c, 405 :: 		
;__Lib_I2C_12.c, 409 :: 		
L_I2Cx_Init_Advanced65:
;__Lib_I2C_12.c, 411 :: 		
; result start address is: 16 (R4)
0x0FAC	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0FB0	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 413 :: 		
0x0FB2	0xF2000420  ADDW	R4, R0, #32
0x0FB6	0x1C4B    ADDS	R3, R1, #1
0x0FB8	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0FBA	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 414 :: 		
0x0FBC	0xB291    UXTH	R1, R2
0x0FBE	0xE040    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced64:
;__Lib_I2C_12.c, 419 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0FC0	0x2303    MOVS	R3, #3
0x0FC2	0xFB06F503  MUL	R5, R6, R3
0x0FC6	0xFBB7F3F5  UDIV	R3, R7, R5
; result start address is: 36 (R9)
0x0FCA	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 422 :: 		
0x0FCE	0x2319    MOVS	R3, #25
0x0FD0	0xFB06F403  MUL	R4, R6, R3
0x0FD4	0xFBB7F3F4  UDIV	R3, R7, R4
; result25 start address is: 32 (R8)
0x0FD8	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 424 :: 		
0x0FDC	0xFB09F305  MUL	R3, R9, R5
; result end address is: 36 (R9)
; result start address is: 20 (R5)
0x0FE0	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 426 :: 		
0x0FE2	0xFB08F304  MUL	R3, R8, R4
; result25 end address is: 32 (R8)
;__Lib_I2C_12.c, 428 :: 		
0x0FE6	0x1B7C    SUB	R4, R7, R5
; result end address is: 20 (R5)
0x0FE8	0x1AFB    SUB	R3, R7, R3
0x0FEA	0x429C    CMP	R4, R3
0x0FEC	0xD205    BCS	L_I2Cx_Init_Advanced67
;__Lib_I2C_12.c, 429 :: 		
0x0FEE	0x2303    MOVS	R3, #3
0x0FF0	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0FF2	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0FF6	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 430 :: 		
; result end address is: 16 (R4)
0x0FF8	0xE006    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_12.c, 432 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0FFA	0x2319    MOVS	R3, #25
0x0FFC	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0FFE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1002	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 433 :: 		
0x1004	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 434 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_12.c, 437 :: 		
; result start address is: 16 (R4)
0x1008	0xF64073FF  MOVW	R3, #4095
0x100C	0xEA040303  AND	R3, R4, R3, LSL #0
0x1010	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced71
;__Lib_I2C_12.c, 440 :: 		
0x1012	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 441 :: 		
0x1016	0xE7FF    B	L_I2Cx_Init_Advanced69
L__I2Cx_Init_Advanced71:
;__Lib_I2C_12.c, 437 :: 		
;__Lib_I2C_12.c, 441 :: 		
L_I2Cx_Init_Advanced69:
;__Lib_I2C_12.c, 443 :: 		
; result start address is: 16 (R4)
0x1018	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x101C	0xB29B    UXTH	R3, R3
0x101E	0x431A    ORRS	R2, R3
0x1020	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 445 :: 		
0x1022	0xF2000520  ADDW	R5, R0, #32
0x1026	0xF240132C  MOVW	R3, #300
0x102A	0xFB01F403  MUL	R4, R1, R3
0x102E	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x1030	0xF24033E8  MOVW	R3, #1000
0x1034	0xFBB4F3F3  UDIV	R3, R4, R3
0x1038	0xB29B    UXTH	R3, R3
0x103A	0x1C5B    ADDS	R3, R3, #1
0x103C	0xB29B    UXTH	R3, R3
0x103E	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x1040	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 446 :: 		
L_I2Cx_Init_Advanced66:
;__Lib_I2C_12.c, 448 :: 		
; tmpreg start address is: 4 (R1)
0x1042	0xF200031C  ADDW	R3, R0, #28
0x1046	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 450 :: 		
0x1048	0x2300    MOVS	R3, #0
0x104A	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 451 :: 		
0x104C	0x2401    MOVS	R4, #1
0x104E	0x6803    LDR	R3, [R0, #0]
0x1050	0xF3640300  BFI	R3, R4, #0, #1
0x1054	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 452 :: 		
L_end_I2Cx_Init_Advanced:
0x1056	0xF8DDE000  LDR	LR, [SP, #0]
0x105A	0xB008    ADD	SP, SP, #32
0x105C	0x4770    BX	LR
0x105E	0xBF00    NOP
0x1060	0x54004000  	I2C1_CR1+0
0x1064	0x03D44242  	RCC_APB1ENR+0
0x1068	0x0D0D0000  	_I2C1_Start+0
0x106C	0x00882000  	_I2C_Start_Ptr+0
0x1070	0x17F90000  	_I2C1_Read+0
0x1074	0x008C2000  	_I2C_Read_Ptr+0
0x1078	0x18350000  	_I2C1_Write+0
0x107C	0x00902000  	_I2C_Write_Ptr+0
0x1080	0x58004000  	I2C2_CR1+0
0x1084	0x03D84242  	RCC_APB1ENR+0
0x1088	0x0D250000  	_I2C2_Start+0
0x108C	0xFFFFFFFF  	_I2C2_Read+0
0x1090	0xFFFFFFFF  	_I2C2_Write+0
0x1094	0x4240000F  	#1000000
0x1098	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_calibrate_BMP085:
;I2C_testing_1.c, 74 :: 		void calibrate_BMP085(){
0x1C48	0xB081    SUB	SP, SP, #4
0x1C4A	0xF8CDE000  STR	LR, [SP, #0]
;I2C_testing_1.c, 76 :: 		I2C_Start();
0x1C4E	0xF7FFFDE5  BL	_I2C_Start+0
;I2C_testing_1.c, 77 :: 		data_[0] = 0xAA;
0x1C52	0x21AA    MOVS	R1, #170
0x1C54	0x485B    LDR	R0, [PC, #364]
0x1C56	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 78 :: 		I2C1_Write(0x77, data_, 1, END_MODE_RESTART);
0x1C58	0xF2400300  MOVW	R3, #0
0x1C5C	0x2201    MOVS	R2, #1
0x1C5E	0x4959    LDR	R1, [PC, #356]
0x1C60	0x2077    MOVS	R0, #119
0x1C62	0xF7FFFDE7  BL	_I2C1_Write+0
;I2C_testing_1.c, 79 :: 		I2C1_Read(0x77, holder_, 22, END_MODE_STOP);
0x1C66	0xF2400301  MOVW	R3, #1
0x1C6A	0x2216    MOVS	R2, #22
0x1C6C	0x4956    LDR	R1, [PC, #344]
0x1C6E	0x2077    MOVS	R0, #119
0x1C70	0xF7FFFDC2  BL	_I2C1_Read+0
;I2C_testing_1.c, 80 :: 		AC1 = holder_[0];
0x1C74	0x4854    LDR	R0, [PC, #336]
0x1C76	0x7800    LDRB	R0, [R0, #0]
0x1C78	0x4A54    LDR	R2, [PC, #336]
0x1C7A	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 81 :: 		AC1 <<= 8;
0x1C7C	0x4610    MOV	R0, R2
0x1C7E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C82	0x0201    LSLS	R1, R0, #8
0x1C84	0xB209    SXTH	R1, R1
0x1C86	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 82 :: 		AC1 += holder_[1];
0x1C88	0x4851    LDR	R0, [PC, #324]
0x1C8A	0x7800    LDRB	R0, [R0, #0]
0x1C8C	0x1808    ADDS	R0, R1, R0
0x1C8E	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 83 :: 		AC2 = holder_[2];
0x1C90	0x4850    LDR	R0, [PC, #320]
0x1C92	0x7800    LDRB	R0, [R0, #0]
0x1C94	0x4A50    LDR	R2, [PC, #320]
0x1C96	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 84 :: 		AC2 <<= 8;
0x1C98	0x4610    MOV	R0, R2
0x1C9A	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C9E	0x0201    LSLS	R1, R0, #8
0x1CA0	0xB209    SXTH	R1, R1
0x1CA2	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 85 :: 		AC2 += holder_[3];
0x1CA4	0x484D    LDR	R0, [PC, #308]
0x1CA6	0x7800    LDRB	R0, [R0, #0]
0x1CA8	0x1808    ADDS	R0, R1, R0
0x1CAA	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 86 :: 		AC3 = holder_[4];
0x1CAC	0x484C    LDR	R0, [PC, #304]
0x1CAE	0x7800    LDRB	R0, [R0, #0]
0x1CB0	0x4A4C    LDR	R2, [PC, #304]
0x1CB2	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 87 :: 		AC3 <<= 8;
0x1CB4	0x4610    MOV	R0, R2
0x1CB6	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CBA	0x0201    LSLS	R1, R0, #8
0x1CBC	0xB209    SXTH	R1, R1
0x1CBE	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 88 :: 		AC3 += holder_[5];
0x1CC0	0x4849    LDR	R0, [PC, #292]
0x1CC2	0x7800    LDRB	R0, [R0, #0]
0x1CC4	0x1808    ADDS	R0, R1, R0
0x1CC6	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 89 :: 		AC4 = holder_[6];
0x1CC8	0x4848    LDR	R0, [PC, #288]
0x1CCA	0x7800    LDRB	R0, [R0, #0]
0x1CCC	0x4A48    LDR	R2, [PC, #288]
0x1CCE	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 90 :: 		AC4 <<= 8;
0x1CD0	0x4610    MOV	R0, R2
0x1CD2	0x8800    LDRH	R0, [R0, #0]
0x1CD4	0x0201    LSLS	R1, R0, #8
0x1CD6	0xB289    UXTH	R1, R1
0x1CD8	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 91 :: 		AC4 += holder_[7];
0x1CDA	0x4846    LDR	R0, [PC, #280]
0x1CDC	0x7800    LDRB	R0, [R0, #0]
0x1CDE	0x1808    ADDS	R0, R1, R0
0x1CE0	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 92 :: 		AC5 = holder_[8];
0x1CE2	0x4845    LDR	R0, [PC, #276]
0x1CE4	0x7800    LDRB	R0, [R0, #0]
0x1CE6	0x4A45    LDR	R2, [PC, #276]
0x1CE8	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 93 :: 		AC5 <<= 8;
0x1CEA	0x4610    MOV	R0, R2
0x1CEC	0x8800    LDRH	R0, [R0, #0]
0x1CEE	0x0201    LSLS	R1, R0, #8
0x1CF0	0xB289    UXTH	R1, R1
0x1CF2	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 94 :: 		AC5 += holder_[9];
0x1CF4	0x4842    LDR	R0, [PC, #264]
0x1CF6	0x7800    LDRB	R0, [R0, #0]
0x1CF8	0x1808    ADDS	R0, R1, R0
0x1CFA	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 95 :: 		AC6 = holder_[10];
0x1CFC	0x4841    LDR	R0, [PC, #260]
0x1CFE	0x7800    LDRB	R0, [R0, #0]
0x1D00	0x4A41    LDR	R2, [PC, #260]
0x1D02	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 96 :: 		AC6 <<= 8;
0x1D04	0x4610    MOV	R0, R2
0x1D06	0x8800    LDRH	R0, [R0, #0]
0x1D08	0x0201    LSLS	R1, R0, #8
0x1D0A	0xB289    UXTH	R1, R1
0x1D0C	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 97 :: 		AC6 += holder_[11];
0x1D0E	0x483F    LDR	R0, [PC, #252]
0x1D10	0x7800    LDRB	R0, [R0, #0]
0x1D12	0x1808    ADDS	R0, R1, R0
0x1D14	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 98 :: 		B_1 = holder_[12];
0x1D16	0x483E    LDR	R0, [PC, #248]
0x1D18	0x7800    LDRB	R0, [R0, #0]
0x1D1A	0x4A3E    LDR	R2, [PC, #248]
0x1D1C	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 99 :: 		B_1 <<= 8;
0x1D1E	0x4610    MOV	R0, R2
0x1D20	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D24	0x0201    LSLS	R1, R0, #8
0x1D26	0xB209    SXTH	R1, R1
0x1D28	0x8011    STRH	R1, [R2, #0]
;I2C_testing_1.c, 100 :: 		B_1 += holder_[13];
0x1D2A	0x483B    LDR	R0, [PC, #236]
0x1D2C	0x7800    LDRB	R0, [R0, #0]
0x1D2E	0x1808    ADDS	R0, R1, R0
0x1D30	0x8010    STRH	R0, [R2, #0]
;I2C_testing_1.c, 101 :: 		B_2 = holder_[14];
0x1D32	0x483A    LDR	R0, [PC, #232]
0x1D34	0x7800    LDRB	R0, [R0, #0]
0x1D36	0x4A3A    LDR	R2, [PC, #232]
0x1D38	0x8010    STRH	R0, [R2, #0]
